name,category_id,color,size,design,mrp,client_id,client_vendor_id,centre_id,pack_size,id,cpid,hsn_code,hsn_id,price
EMILI 12_18M 101 | NR221531,1050,LightGreen,12_18M,NR221531,79,22095,4078,20074,1,102243,103337,61046200,374,42
EMILI 14_15Y 6D | NR226648,1050,Black,14_15Y,NR226648,79,22095,4078,20074,1,102301,103395,61046200,374,50
EMILI 10_11Y 6D | NR226649,1050,Ecru Melange,10_11Y,NR226649,79,22095,4078,20074,1,102302,103396,61046200,374,50
EMILI 12_13Y 6D | NR226650,1050,Ecru Melange,12_13Y,NR226650,79,22095,4078,20074,1,102303,103397,61046200,374,50
EMILI 14_15Y 6D | NR226651,1050,Ecru Melange,14_15Y,NR226651,79,22095,4078,20074,1,102304,103398,61046200,374,50
EMILI 10_11Y 6D | NR226652,1050,Mint,10_11Y,NR226652,79,22095,4078,20074,1,102305,103399,61046200,374,50
EMILI 12_13Y 6D | NR226653,1050,Mint,12_13Y,NR226653,79,22095,4078,20074,1,102306,103400,61046200,374,50
EMILI 14_15Y 6D | NR226654,1050,Mint,14_15Y,NR226654,79,22095,4078,20074,1,102307,103401,61046200,374,50
EMILI 10_11Y 6D | NR226655,1050,Baby Pink,10_11Y,NR226655,79,22095,4078,20074,1,102308,103402,61046200,374,50
EMILI 12_13Y 6D | NR226656,1050,Baby Pink,12_13Y,NR226656,79,22095,4078,20074,1,102309,103403,61046200,374,50
EMILI 14_15Y 6D | NR226657,1050,Baby Pink,14_15Y,NR226657,79,22095,4078,20074,1,102310,103404,61046200,374,50
EMILI 10_11Y 6D | NR226658,1050,Navy,10_11Y,NR226658,79,22095,4078,20074,1,102311,103405,61046200,374,50
EMILI 12_13Y 6D | NR226659,1050,Navy,12_13Y,NR226659,79,22095,4078,20074,1,102312,103406,61046200,374,50
EMILI 14_15Y 6D | NR226660,1050,Navy,14_15Y,NR226660,79,22095,4078,20074,1,102313,103407,61046200,374,50
EMILI 10_11Y 6D | NR226661,1050,Red,10_11Y,NR226661,79,22095,4078,20074,1,102314,103408,61046200,374,50
EMILI 12_13Y 6D | NR226662,1050,Red,12_13Y,NR226662,79,22095,4078,20074,1,102315,103409,61046200,374,50
EMILI 14_15Y 6D | NR226663,1050,Red,14_15Y,NR226663,79,22095,4078,20074,1,102316,103410,61046200,374,50
EMILI 10_11Y 6D | NR226664,1050,Black,10_11Y,NR226664,79,22095,4078,20074,1,102317,103411,61046200,374,50
EMILI 12_13Y 6D | NR226665,1050,Black,12_13Y,NR226665,79,22095,4078,20074,1,102318,103412,61046200,374,50
EMILI 14_15Y 6D | NR226666,1050,Black,14_15Y,NR226666,79,22095,4078,20074,1,102319,103413,61046200,374,50
EMILI 10_11Y 6D | NR226667,1050,Ecru Melange,10_11Y,NR226667,79,22095,4078,20074,1,102320,103414,61046200,374,50
EMILI 12_13Y 6D | NR226668,1050,Ecru Melange,12_13Y,NR226668,79,22095,4078,20074,1,102321,103415,61046200,374,50
EMILI 14_15Y 6D | NR226669,1050,Ecru Melange,14_15Y,NR226669,79,22095,4078,20074,1,102322,103416,61046200,374,50
EMILI 10_11Y 6D | NR226670,1050,Turquoise,10_11Y,NR226670,79,22095,4078,20074,1,102323,103417,61046200,374,50
EMILI 12_13Y 6D | NR226671,1050,Turquoise,12_13Y,NR226671,79,22095,4078,20074,1,102324,103418,61046200,374,50
EMILI 14_15Y 6D | NR226672,1050,Turquoise,14_15Y,NR226672,79,22095,4078,20074,1,102325,103419,61046200,374,50
EMILI 10_11Y 5D | NR226673,1050,Peach,10_11Y,NR226673,99,22095,4078,20074,1,102326,103420,61046200,374,58
EMILI 12_13Y 5D | NR226674,1050,Peach,12_13Y,NR226674,99,22095,4078,20074,1,102327,103421,61046200,374,58
EMILI 14_15Y 5D | NR226675,1050,Peach,14_15Y,NR226675,99,22095,4078,20074,1,102328,103422,61046200,374,58
EMILI 10_11Y 5D | NR226676,1050,Navy,10_11Y,NR226676,99,22095,4078,20074,1,102329,103423,61046200,374,58
EMILI 12_13Y 5D | NR226677,1050,Navy,12_13Y,NR226677,99,22095,4078,20074,1,102330,103424,61046200,374,58
EMILI 14_15Y 5D | NR226678,1050,Navy,14_15Y,NR226678,99,22095,4078,20074,1,102331,103425,61046200,374,58
EMILI 10_11Y 5D | NR226679,1050,Red,10_11Y,NR226679,99,22095,4078,20074,1,102332,103426,61046200,374,58
EMILI 12_13Y 5D | NR226680,1050,Red,12_13Y,NR226680,99,22095,4078,20074,1,102333,103427,61046200,374,58
EMILI 14_15Y 5D | NR226681,1050,Red,14_15Y,NR226681,99,22095,4078,20074,1,102334,103428,61046200,374,58
EMILI 10_11Y 5D | NR226682,1050,Mint,10_11Y,NR226682,99,22095,4078,20074,1,102335,103429,61046200,374,58
EMILI 12_13Y 5D | NR226683,1050,Mint,12_13Y,NR226683,99,22095,4078,20074,1,102336,103430,61046200,374,58
EMILI 14_15Y 5D | NR226684,1050,Mint,14_15Y,NR226684,99,22095,4078,20074,1,102337,103431,61046200,374,58
EMILI 10_11Y 5D | NR226685,1050,Baby Pink,10_11Y,NR226685,99,22095,4078,20074,1,102338,103432,61046200,374,53
EMILI 12_13Y 5D | NR226686,1050,Baby Pink,12_13Y,NR226686,99,22095,4078,20074,1,102339,103433,61046200,374,53
EMILI 14_15Y 5D | NR226687,1050,Baby Pink,14_15Y,NR226687,99,22095,4078,20074,1,102340,103434,61046200,374,53
EMILI 10_11Y 5D | NR226688,1050,Yellow,10_11Y,NR226688,99,22095,4078,20074,1,102341,103435,61046200,374,53
EMILI 12_13Y 5D | NR226689,1050,Yellow,12_13Y,NR226689,99,22095,4078,20074,1,102342,103436,61046200,374,53
EMILI 14_15Y 5D | NR226690,1050,Yellow,14_15Y,NR226690,99,22095,4078,20074,1,102343,103437,61046200,374,53
EMILI 10_11Y 5D | NR226691,1050,Purple,10_11Y,NR226691,99,22095,4078,20074,1,102344,103438,61046200,374,53
EMILI 12_13Y 5D | NR226692,1050,Purple,12_13Y,NR226692,99,22095,4078,20074,1,102345,103439,61046200,374,53
EMILI 14_15Y 5D | NR226693,1050,Purple,14_15Y,NR226693,99,22095,4078,20074,1,102346,103440,61046200,374,53
EMILI 10_11Y 5D | NR226694,1050,Ecru Melange,10_11Y,NR226694,99,22095,4078,20074,1,102347,103441,61046200,374,53
EMILI 12_13Y 5D | NR226695,1050,Ecru Melange,12_13Y,NR226695,99,22095,4078,20074,1,102348,103442,61046200,374,53
EMILI 14_15Y 5D | NR226696,1050,Ecru Melange,14_15Y,NR226696,99,22095,4078,20074,1,102349,103443,61046200,374,53
EMILI 10_11Y 5D | NR226697,1050,Turquoise,10_11Y,NR226697,99,22095,4078,20074,1,102350,103444,61046200,374,53
EMILI 12_13Y 5D | NR226698,1050,Turquoise,12_13Y,NR226698,99,22095,4078,20074,1,102351,103445,61046200,374,53
EMILI 14_15Y 5D | NR226699,1050,Turquoise,14_15Y,NR226699,99,22095,4078,20074,1,102352,103446,61046200,374,53
EMILI 10_11Y 5D | NR226700,1050,Black,10_11Y,NR226700,99,22095,4078,20074,1,102353,103447,61046200,374,58
EMILI 12_13Y 5D | NR226701,1050,Black,12_13Y,NR226701,99,22095,4078,20074,1,102354,103448,61046200,374,58
EMILI 14_15Y 5D | NR226702,1050,Black,14_15Y,NR226702,99,22095,4078,20074,1,102355,103449,61046200,374,58
EMILI 10_11Y 1D | NR226703,1050,White,10_11Y,NR226703,99,22095,4078,20074,1,102356,103450,61046200,374,56
EMILI 12_13Y 1D | NR226704,1050,White,12_13Y,NR226704,99,22095,4078,20074,1,102357,103451,61046200,374,56
EMILI 14_15Y 1D | NR226705,1050,White,14_15Y,NR226705,99,22095,4078,20074,1,102358,103452,61046200,374,56
EMILI 10_11Y 2D | NR226706,1050,Pink,10_11Y,NR226706,99,22095,4078,20074,1,102359,103453,61046200,374,56
EMILI 12_13Y 2D | NR226707,1050,Pink,12_13Y,NR226707,99,22095,4078,20074,1,102360,103454,61046200,374,56
EMILI 14_15Y 2D | NR226708,1050,Pink,14_15Y,NR226708,99,22095,4078,20074,1,102361,103455,61046200,374,56
EMILI 10_11Y 3D | NR226709,1050,Grey Melange,10_11Y,NR226709,99,22095,4078,20074,1,102362,103456,61046200,374,56
EMILI 12_13Y 3D | NR226710,1050,Grey Melange,12_13Y,NR226710,99,22095,4078,20074,1,102363,103457,61046200,374,56
EMILI 14_15Y 3D | NR226711,1050,Grey Melange,14_15Y,NR226711,99,22095,4078,20074,1,102364,103458,61046200,374,56
EMILI 2_3Y 5D | NR269475,1050,Mauve,2_3Y,NR269475,79,22095,4078,20074,1,102365,103459,61046200,374,54
EMILI 4_5Y 5D | NR269476,1050,Mauve,4_5Y,NR269476,79,22095,4078,20074,1,102366,103460,61046200,374,54
EMILI 6_7Y 5D | NR269477,1050,Mauve,6_7Y,NR269477,79,22095,4078,20074,1,102367,103461,61046200,374,54
EMILI 8_9Y 5D | NR269478,1050,Mauve,8_9Y,NR269478,79,22095,4078,20074,1,102368,103462,61046200,374,54
EMILI 2_3Y 5D | NR269479,1050,Sky Blue,2_3Y,NR269479,79,22095,4078,20074,1,102369,103463,61046200,374,54
EMILI 4_5Y 5D | NR269480,1050,Sky Blue,4_5Y,NR269480,79,22095,4078,20074,1,102370,103464,61046200,374,54
EMILI 6_7Y 5D | NR269481,1050,Sky Blue,6_7Y,NR269481,79,22095,4078,20074,1,102371,103465,61046200,374,54
EMILI 8_9Y 5D | NR269482,1050,Sky Blue,8_9Y,NR269482,79,22095,4078,20074,1,102372,103466,61046200,374,54
EMILI 2_3Y 5D | NR269483,1050,Sea Green,2_3Y,NR269483,79,22095,4078,20074,1,102373,103467,61046200,374,54
EMILI 4_5Y 5D | NR269484,1050,Sea Green,4_5Y,NR269484,79,22095,4078,20074,1,102374,103468,61046200,374,54
EMILI 6_7Y 5D | NR269485,1050,Sea Green,6_7Y,NR269485,79,22095,4078,20074,1,102375,103469,61046200,374,54
EMILI 8_9Y 5D | NR269486,1050,Sea Green,8_9Y,NR269486,79,22095,4078,20074,1,102376,103470,61046200,374,54
EMILI 2_3Y 5D | NR269487,1050,Black,2_3Y,NR269487,79,22095,4078,20074,1,102377,103471,61046200,374,54
EMILI 4_5Y 5D | NR269488,1050,Black,4_5Y,NR269488,79,22095,4078,20074,1,102378,103472,61046200,374,54
EMILI 6_7Y 5D | NR269489,1050,Black,6_7Y,NR269489,79,22095,4078,20074,1,102379,103473,61046200,374,54
EMILI 8_9Y 5D | NR269490,1050,Black,8_9Y,NR269490,79,22095,4078,20074,1,102380,103474,61046200,374,54
EMILI 2_3Y 5D | NR269491,1050,White,2_3Y,NR269491,79,22095,4078,20074,1,102381,103475,61046200,374,54
EMILI 4_5Y 5D | NR269492,1050,White,4_5Y,NR269492,79,22095,4078,20074,1,102382,103476,61046200,374,54
EMILI 6_7Y 5D | NR269493,1050,White,6_7Y,NR269493,79,22095,4078,20074,1,102383,103477,61046200,374,54
EMILI 8_9Y 5D | NR269494,1050,White,8_9Y,NR269494,79,22095,4078,20074,1,102384,103478,61046200,374,54
EMILI 2_3Y 5D | NR269495,1050,Baby Pink,2_3Y,NR269495,99,22095,4078,20074,1,102385,103479,61046200,374,58
EMILI 4_5Y 5D | NR269496,1050,Baby Pink,4_5Y,NR269496,99,22095,4078,20074,1,102386,103480,61046200,374,58
EMILI 6_7Y 5D | NR269497,1050,Baby Pink,6_7Y,NR269497,99,22095,4078,20074,1,102387,103481,61046200,374,58
EMILI 8_9Y 5D | NR269498,1050,Baby Pink,8_9Y,NR269498,99,22095,4078,20074,1,102388,103482,61046200,374,58
EMILI 2_3Y 5D | NR269499,1050,Red,2_3Y,NR269499,99,22095,4078,20074,1,102389,103483,61046200,374,58
EMILI 4_5Y 5D | NR269500,1050,Red,4_5Y,NR269500,99,22095,4078,20074,1,102390,103484,61046200,374,58
EMILI 6_7Y 5D | NR269501,1050,Red,6_7Y,NR269501,99,22095,4078,20074,1,102391,103485,61046200,374,58
EMILI 8_9Y 5D | NR269502,1050,Red,8_9Y,NR269502,99,22095,4078,20074,1,102392,103486,61046200,374,58
EMILI 2_3Y 5D | NR269503,1050,Sea Green,2_3Y,NR269503,99,22095,4078,20074,1,102393,103487,61046200,374,58
EMILI 4_5Y 5D | NR269504,1050,Sea Green,4_5Y,NR269504,99,22095,4078,20074,1,102394,103488,61046200,374,58
EMILI 6_7Y 5D | NR269505,1050,Sea Green,6_7Y,NR269505,99,22095,4078,20074,1,102395,103489,61046200,374,58
EMILI 8_9Y 5D | NR269506,1050,Sea Green,8_9Y,NR269506,99,22095,4078,20074,1,102396,103490,61046200,374,58
EMILI 2_3Y 5D | NR269507,1050,Sky Blue,2_3Y,NR269507,99,22095,4078,20074,1,102397,103491,61046200,374,58
EMILI 4_5Y 5D | NR269508,1050,Sky Blue,4_5Y,NR269508,99,22095,4078,20074,1,102398,103492,61046200,374,58
EMILI 6_7Y 5D | NR269509,1050,Sky Blue,6_7Y,NR269509,99,22095,4078,20074,1,102399,103493,61046200,374,58
EMILI 8_9Y 5D | NR269510,1050,Sky Blue,8_9Y,NR269510,99,22095,4078,20074,1,102400,103494,61046200,374,58
EMILI 2_3Y 5D | NR269511,1050,Lemon,2_3Y,NR269511,99,22095,4078,20074,1,102401,103495,61046200,374,58
EMILI 4_5Y 5D | NR269512,1050,Lemon,4_5Y,NR269512,99,22095,4078,20074,1,102402,103496,61046200,374,58
EMILI 6_7Y 5D | NR269513,1050,Lemon,6_7Y,NR269513,99,22095,4078,20074,1,102403,103497,61046200,374,58
EMILI 8_9Y 5D | NR269514,1050,Lemon,8_9Y,NR269514,99,22095,4078,20074,1,102404,103498,61046200,374,58
EMILI 2_3Y 5D | NR269515,1050,Lemon,2_3Y,NR269515,99,22095,4078,20074,1,102405,103499,61046200,374,63
EMILI 4_5Y 5D | NR269516,1050,Lemon,4_5Y,NR269516,99,22095,4078,20074,1,102406,103500,61046200,374,63
EMILI 6_7Y 5D | NR269517,1050,Lemon,6_7Y,NR269517,99,22095,4078,20074,1,102407,103501,61046200,374,63
EMILI 8_9Y 5D | NR269518,1050,Lemon,8_9Y,NR269518,99,22095,4078,20074,1,102408,103502,61046200,374,63
EMILI 2_3Y 5D | NR269519,1050,Black,2_3Y,NR269519,99,22095,4078,20074,1,102409,103503,61046200,374,63
EMILI 4_5Y 5D | NR269520,1050,Black,4_5Y,NR269520,99,22095,4078,20074,1,102410,103504,61046200,374,63
EMILI 6_7Y 5D | NR269521,1050,Black,6_7Y,NR269521,99,22095,4078,20074,1,102411,103505,61046200,374,63
EMILI 8_9Y 5D | NR269522,1050,Black,8_9Y,NR269522,99,22095,4078,20074,1,102412,103506,61046200,374,63
EMILI 2_3Y 5D | NR269523,1050,Red,2_3Y,NR269523,99,22095,4078,20074,1,102413,103507,61046200,374,63
EMILI 4_5Y 5D | NR269524,1050,Red,4_5Y,NR269524,99,22095,4078,20074,1,102414,103508,61046200,374,63
EMILI 6_7Y 5D | NR269525,1050,Red,6_7Y,NR269525,99,22095,4078,20074,1,102415,103509,61046200,374,63
EMILI 8_9Y 5D | NR269526,1050,Red,8_9Y,NR269526,99,22095,4078,20074,1,102416,103510,61046200,374,63
EMILI 2_3Y 5D | NR269527,1050,Sea Green,2_3Y,NR269527,99,22095,4078,20074,1,102417,103511,61046200,374,63
EMILI 4_5Y 5D | NR269528,1050,Sea Green,4_5Y,NR269528,99,22095,4078,20074,1,102418,103512,61046200,374,63
EMILI 6_7Y 5D | NR269529,1050,Sea Green,6_7Y,NR269529,99,22095,4078,20074,1,102419,103513,61046200,374,63
EMILI 8_9Y 5D | NR269530,1050,Sea Green,8_9Y,NR269530,99,22095,4078,20074,1,102420,103514,61046200,374,63
EMILI 2_3Y 5D | NR269531,1050,Fuchsia,2_3Y,NR269531,99,22095,4078,20074,1,102421,103515,61046200,374,63
EMILI 4_5Y 5D | NR269532,1050,Fuchsia,4_5Y,NR269532,99,22095,4078,20074,1,102422,103516,61046200,374,63
EMILI 6_7Y 5D | NR269533,1050,Fuchsia,6_7Y,NR269533,99,22095,4078,20074,1,102423,103517,61046200,374,63
EMILI 8_9Y 5D | NR269534,1050,Fuchsia,8_9Y,NR269534,99,22095,4078,20074,1,102424,103518,61046200,374,63
EMILI 2_3Y 5D | NR269535,1050,Pink,2_3Y,NR269535,79,22095,4078,20074,1,102425,103519,61046200,374,54
EMILI 4_5Y 5D | NR269536,1050,Pink,4_5Y,NR269536,79,22095,4078,20074,1,102426,103520,61046200,374,54
EMILI 6_7Y 5D | NR269537,1050,Pink,6_7Y,NR269537,79,22095,4078,20074,1,102427,103521,61046200,374,54
EMILI 8_9Y 5D | NR269538,1050,Pink,8_9Y,NR269538,79,22095,4078,20074,1,102428,103522,61046200,374,54
EMILI 2_3Y 5D | NR269539,1050,Sky Blue,2_3Y,NR269539,79,22095,4078,20074,1,102429,103523,61046200,374,54
EMILI 4_5Y 5D | NR269540,1050,Sky Blue,4_5Y,NR269540,79,22095,4078,20074,1,102430,103524,61046200,374,54
EMILI 6_7Y 5D | NR269541,1050,Sky Blue,6_7Y,NR269541,79,22095,4078,20074,1,102431,103525,61046200,374,54
EMILI 8_9Y 5D | NR269542,1050,Sky Blue,8_9Y,NR269542,79,22095,4078,20074,1,102432,103526,61046200,374,54
EMILI 2_3Y 5D | NR269543,1050,LightGreen,2_3Y,NR269543,79,22095,4078,20074,1,102433,103527,61046200,374,54
EMILI 4_5Y 5D | NR269544,1050,LightGreen,4_5Y,NR269544,79,22095,4078,20074,1,102434,103528,61046200,374,54
EMILI 6_7Y 5D | NR269545,1050,LightGreen,6_7Y,NR269545,79,22095,4078,20074,1,102435,103529,61046200,374,54
EMILI 8_9Y 5D | NR269546,1050,LightGreen,8_9Y,NR269546,79,22095,4078,20074,1,102436,103530,61046200,374,54
EMILI 2_3Y 5D | NR269547,1050,Lemon,2_3Y,NR269547,79,22095,4078,20074,1,102437,103531,61046200,374,54
EMILI 4_5Y 5D | NR269548,1050,Lemon,4_5Y,NR269548,79,22095,4078,20074,1,102438,103532,61046200,374,54
EMILI 6_7Y 5D | NR269549,1050,Lemon,6_7Y,NR269549,79,22095,4078,20074,1,102439,103533,61046200,374,54
EMILI 8_9Y 5D | NR269550,1050,Lemon,8_9Y,NR269550,79,22095,4078,20074,1,102440,103534,61046200,374,54
EMILI 2_3Y 5D | NR269551,1050,White,2_3Y,NR269551,79,22095,4078,20074,1,102441,103535,61046200,374,54
EMILI 4_5Y 5D | NR269552,1050,White,4_5Y,NR269552,79,22095,4078,20074,1,102442,103536,61046200,374,54
EMILI 6_7Y 5D | NR269553,1050,White,6_7Y,NR269553,79,22095,4078,20074,1,102443,103537,61046200,374,54
EMILI 8_9Y 5D | NR269554,1050,White,8_9Y,NR269554,79,22095,4078,20074,1,102444,103538,61046200,374,54
EMILI 2_3Y 2D | NR269555,1050,Lemon,2_3Y,NR269555,79,22095,4078,20074,1,102445,103539,61046200,374,54
EMILI 4_5Y 2D | NR269556,1050,Lemon,4_5Y,NR269556,79,22095,4078,20074,1,102446,103540,61046200,374,54
EMILI 6_7Y 2D | NR269557,1050,Lemon,6_7Y,NR269557,79,22095,4078,20074,1,102447,103541,61046200,374,54
EMILI 8_9Y 2D | NR269558,1050,Lemon,8_9Y,NR269558,79,22095,4078,20074,1,102448,103542,61046200,374,54
EMILI 2_3Y 2D | NR269559,1050,Ecru Melange,2_3Y,NR269559,79,22095,4078,20074,1,102449,103543,61046200,374,54
EMILI 4_5Y 2D | NR269560,1050,Ecru Melange,4_5Y,NR269560,79,22095,4078,20074,1,102450,103544,61046200,374,54
EMILI 6_7Y 2D | NR269561,1050,Ecru Melange,6_7Y,NR269561,79,22095,4078,20074,1,102451,103545,61046200,374,54
EMILI 8_9Y 2D | NR269562,1050,Ecru Melange,8_9Y,NR269562,79,22095,4078,20074,1,102452,103546,61046200,374,54
EMILI 2_3Y 2D | NR269563,1050,LightGreen,2_3Y,NR269563,99,22095,4078,20074,1,102453,103547,61046200,374,58
EMILI 4_5Y 2D | NR269564,1050,LightGreen,4_5Y,NR269564,99,22095,4078,20074,1,102454,103548,61046200,374,58
EMILI 6_7Y 2D | NR269565,1050,LightGreen,6_7Y,NR269565,99,22095,4078,20074,1,102455,103549,61046200,374,58
